Subject,Trial,File,Onset_s,Duration_s,Description
01M,1,01M_1_annotations.edf,8.0,-1.0,Event
01M,1,01M_1_annotations.edf,1510.0,-1.0,Event
01M,1,01M_1_annotations.edf,2143.0,-1.0,Event
01M,1,01M_1_annotations.edf,2229.0,-1.0,Event
01M,1,01M_1_annotations.edf,2344.0,-1.0,Event
01M,1,01M_1_annotations.edf,2471.0,-1.0,Event
01M,1,01M_1_annotations.edf,2535.0,-1.0,Event
01M,1,01M_1_annotations.edf,2686.0,-1.0,Event
01M,1,01M_1_annotations.edf,3002.0,-1.0,Event
01M,1,01M_1_annotations.edf,3121.0,-1.0,Event
01M,1,01M_1_annotations.edf,3210.0,-1.0,Event
01M,1,01M_1_annotations.edf,3355.0,-1.0,Event
01M,1,01M_1_annotations.edf,3944.0,-1.0,Event
01M,1,01M_1_annotations.edf,4101.0,-1.0,Event
01M,1,01M_1_annotations.edf,4161.0,-1.0,Event
01M,1,01M_1_annotations.edf,4371.0,-1.0,Event
01M,1,01M_1_annotations.edf,4512.0,-1.0,Event
01M,1,01M_1_annotations.edf,4606.0,-1.0,Event
01M,1,01M_1_annotations.edf,4725.0,-1.0,Event
01M,1,01M_1_annotations.edf,4888.0,-1.0,Event
01M,1,01M_1_annotations.edf,4946.0,-1.0,Event
01M,1,01M_1_annotations.edf,5092.0,-1.0,Event
01M,1,01M_1_annotations.edf,6827.0,-1.0,Event
01M,1,01M_1_annotations.edf,6937.0,-1.0,Event
01M,1,01M_1_annotations.edf,7284.0,-1.0,Event
01M,1,01M_1_annotations.edf,7294.0,-1.0,Event
01M,2,01M_2_annotations.edf,13.0,-1.0,Event
01M,2,01M_2_annotations.edf,556.0,-1.0,Event
01M,2,01M_2_annotations.edf,719.0,-1.0,Event
01M,2,01M_2_annotations.edf,787.0,-1.0,Event
01M,2,01M_2_annotations.edf,833.0,-1.0,Event
01M,2,01M_2_annotations.edf,900.0,-1.0,Event
01M,2,01M_2_annotations.edf,1066.0,-1.0,Event
01M,2,01M_2_annotations.edf,1169.0,-1.0,Event
01M,2,01M_2_annotations.edf,1220.0,-1.0,Event
01M,2,01M_2_annotations.edf,1248.0,-1.0,Event
01M,2,01M_2_annotations.edf,1306.0,-1.0,Event
01M,2,01M_2_annotations.edf,1365.0,-1.0,Event
01M,2,01M_2_annotations.edf,1382.0,-1.0,Event
01M,2,01M_2_annotations.edf,1424.0,-1.0,Event
01M,2,01M_2_annotations.edf,1487.0,-1.0,Event
01M,2,01M_2_annotations.edf,1509.0,-1.0,Event
01M,2,01M_2_annotations.edf,1553.0,-1.0,Event
01M,2,01M_2_annotations.edf,1628.0,-1.0,Event
01M,2,01M_2_annotations.edf,1690.0,-1.0,Event
01M,2,01M_2_annotations.edf,1749.0,-1.0,Event
01M,2,01M_2_annotations.edf,1811.0,-1.0,Event
01M,2,01M_2_annotations.edf,1831.0,-1.0,Event
01M,2,01M_2_annotations.edf,1887.0,-1.0,Event
01M,2,01M_2_annotations.edf,1930.0,-1.0,Event
01M,2,01M_2_annotations.edf,2107.0,-1.0,Event
01M,2,01M_2_annotations.edf,2470.0,-1.0,Event
01M,2,01M_2_annotations.edf,2601.0,-1.0,Event
01M,2,01M_2_annotations.edf,2736.0,-1.0,Event
01M,2,01M_2_annotations.edf,3061.0,-1.0,Event
01M,2,01M_2_annotations.edf,3175.0,-1.0,Event
01M,2,01M_2_annotations.edf,3265.0,-1.0,Event
01M,2,01M_2_annotations.edf,3433.0,-1.0,Event
01M,2,01M_2_annotations.edf,3596.0,-1.0,Event
01M,2,01M_2_annotations.edf,3655.0,-1.0,Event
01M,2,01M_2_annotations.edf,3707.0,-1.0,Event
01M,2,01M_2_annotations.edf,3925.0,-1.0,Event
01M,2,01M_2_annotations.edf,3959.0,-1.0,Event
01M,2,01M_2_annotations.edf,3994.0,-1.0,Event
01M,2,01M_2_annotations.edf,4017.0,-1.0,Event
01M,2,01M_2_annotations.edf,4102.0,-1.0,Event
01M,2,01M_2_annotations.edf,4283.0,-1.0,Event
01M,2,01M_2_annotations.edf,4384.0,-1.0,Event
01M,2,01M_2_annotations.edf,4431.0,-1.0,Event
01M,2,01M_2_annotations.edf,4463.0,-1.0,Event
01M,2,01M_2_annotations.edf,4493.0,-1.0,Event
01M,2,01M_2_annotations.edf,4578.0,-1.0,Event
01M,2,01M_2_annotations.edf,5783.0,-1.0,Event
01M,2,01M_2_annotations.edf,5822.0,-1.0,Event
01M,2,01M_2_annotations.edf,5927.0,-1.0,Event
01M,2,01M_2_annotations.edf,6486.0,-1.0,Event
01M,2,01M_2_annotations.edf,6578.0,-1.0,Event
01M,2,01M_2_annotations.edf,6745.0,-1.0,Event
01M,2,01M_2_annotations.edf,6879.0,-1.0,Event
01M,2,01M_2_annotations.edf,6973.0,-1.0,Event
01M,2,01M_2_annotations.edf,7102.0,-1.0,Event
01M,2,01M_2_annotations.edf,7181.0,-1.0,Event
01M,2,01M_2_annotations.edf,7232.0,-1.0,Event
01M,2,01M_2_annotations.edf,7272.0,-1.0,Event
02F,1,02F_1_annotations.edf,8.0,-1.0,Event
02F,1,02F_1_annotations.edf,226.0,-1.0,Event
02F,1,02F_1_annotations.edf,378.0,-1.0,Event
02F,1,02F_1_annotations.edf,386.0,-1.0,Event
02F,1,02F_1_annotations.edf,618.0,-1.0,Event
02F,1,02F_1_annotations.edf,1374.0,-1.0,Event
02F,1,02F_1_annotations.edf,1535.0,-1.0,Event
02F,1,02F_1_annotations.edf,1577.0,-1.0,Event
02F,1,02F_1_annotations.edf,2207.0,-1.0,Event
02F,1,02F_1_annotations.edf,2509.0,-1.0,Event
02F,1,02F_1_annotations.edf,2694.0,-1.0,Event
02F,1,02F_1_annotations.edf,2900.0,-1.0,Event
02F,1,02F_1_annotations.edf,3032.0,-1.0,Event
02F,1,02F_1_annotations.edf,3239.0,-1.0,Event
02F,1,02F_1_annotations.edf,4565.0,-1.0,Event
02F,1,02F_1_annotations.edf,4664.0,-1.0,Event
02F,1,02F_1_annotations.edf,4672.0,-1.0,Event
02F,1,02F_1_annotations.edf,4831.0,-1.0,Event
02F,1,02F_1_annotations.edf,4999.0,-1.0,Event
02F,1,02F_1_annotations.edf,5049.0,-1.0,Event
02F,1,02F_1_annotations.edf,5073.0,-1.0,Event
02F,1,02F_1_annotations.edf,5117.0,-1.0,Event
02F,1,02F_1_annotations.edf,5219.0,-1.0,Event
02F,1,02F_1_annotations.edf,5284.0,-1.0,Event
02F,1,02F_1_annotations.edf,5298.0,-1.0,Event
02F,1,02F_1_annotations.edf,5427.0,-1.0,Event
02F,1,02F_1_annotations.edf,5478.0,-1.0,Event
02F,1,02F_1_annotations.edf,5512.0,-1.0,Event
02F,1,02F_1_annotations.edf,5524.0,-1.0,Event
02F,1,02F_1_annotations.edf,5543.0,-1.0,Event
02F,1,02F_1_annotations.edf,5667.0,-1.0,Event
02F,1,02F_1_annotations.edf,5669.0,-1.0,Event
02F,1,02F_1_annotations.edf,5843.0,-1.0,Event
02F,1,02F_1_annotations.edf,6322.0,-1.0,Event
02F,1,02F_1_annotations.edf,6390.0,-1.0,Event
02F,1,02F_1_annotations.edf,7360.0,-1.0,Event
02F,1,02F_1_annotations.edf,7362.0,-1.0,Event
02F,2,02F_2_annotations.edf,7.0,-1.0,Event
02F,2,02F_2_annotations.edf,482.0,-1.0,Event
02F,2,02F_2_annotations.edf,625.0,-1.0,Event
02F,2,02F_2_annotations.edf,1476.0,-1.0,Event
02F,2,02F_2_annotations.edf,3203.0,-1.0,Event
02F,2,02F_2_annotations.edf,3257.0,-1.0,Event
02F,2,02F_2_annotations.edf,3403.0,-1.0,Event
02F,2,02F_2_annotations.edf,3502.0,-1.0,Event
02F,2,02F_2_annotations.edf,3624.0,-1.0,Event
02F,2,02F_2_annotations.edf,3666.0,-1.0,Event
